{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 코스닥150선물인버스', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '251340', 'market_cap': 131285000000, 'price': '5425', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '24200000'}
{'foreign_limit': '6292968', 'date': '20180130', 'bps': '5751', 'name': '영신금속', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '174', 'code': '007530', 'market_cap': 28003707600, 'price': '4450', 'per': '25.57', 'industry_per': 9.62, 'industry': '금속', 'foreign_ratio': '3.23', 'pbr': 0.77, 'yield_ret': '0.90', 'foreign_possession': '203279', 'stock_nums': '6292968'}
{'foreign_limit': '20394221', 'date': '20180130', 'bps': '7768', 'name': 'APS홀딩스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '1028', 'code': '054620', 'market_cap': 170699629770, 'price': '8370', 'per': '8.14', 'industry_per': 63.59, 'industry': '금융', 'foreign_ratio': '17.71', 'pbr': 1.08, 'yield_ret': 0, 'foreign_possession': '3611894', 'stock_nums': '20394221'}
{'foreign_limit': '8408250', 'date': '20180130', 'bps': '2228', 'name': '퓨전데이타', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '155', 'code': '195440', 'market_cap': 88707037500, 'price': '10550', 'per': '68.06', 'industry_per': 72.78, 'industry': '소프트웨어', 'foreign_ratio': '0.95', 'pbr': 4.74, 'yield_ret': 0, 'foreign_possession': '79846', 'stock_nums': '8408250'}
{'foreign_limit': '26355016', 'date': '20180130', 'bps': '2082', 'name': 'DB라이텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '103', 'code': '045890', 'market_cap': 50865180880, 'price': '1930', 'per': '18.74', 'industry_per': 63.59, 'industry': '일반전기전자', 'foreign_ratio': '1.29', 'pbr': 0.93, 'yield_ret': 0, 'foreign_possession': '340272', 'stock_nums': '26355016'}
{'foreign_limit': '6678400', 'date': '20180130', 'bps': '2189', 'name': '엘디티', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-359', 'code': '096870', 'market_cap': 23708320000, 'price': '3550', 'per': '-9.89', 'industry_per': 63.59, 'industry': '반도체', 'foreign_ratio': '0.27', 'pbr': 1.62, 'yield_ret': 0, 'foreign_possession': '18157', 'stock_nums': '6678400'}
{'foreign_limit': '21697443', 'date': '20180130', 'bps': '508', 'name': '우정비에스씨', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '60', 'code': '215380', 'market_cap': 52399324845, 'price': '2415', 'per': '40.25', 'industry_per': 287.53, 'industry': '연구,개발', 'foreign_ratio': '0.00', 'pbr': 4.75, 'yield_ret': 0, 'foreign_possession': '0', 'stock_nums': '21697443'}
{'foreign_limit': '28922253', 'date': '20180130', 'bps': '2747', 'name': '큐렉소', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-51', 'code': '060280', 'market_cap': 274761403500, 'price': '9500', 'per': '-186.27', 'industry_per': -22.74, 'industry': '소매', 'foreign_ratio': '0.82', 'pbr': 3.46, 'yield_ret': 0, 'foreign_possession': '235896', 'stock_nums': '28922253'}
{'foreign_limit': '12600000', 'date': '20180130', 'bps': '8466', 'name': '풍국주정', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '713', 'code': '023900', 'market_cap': 190890000000, 'price': '15150', 'per': '21.25', 'industry_per': 28.1, 'industry': '음식료,담배', 'foreign_ratio': '5.36', 'pbr': 1.79, 'yield_ret': '1.50', 'foreign_possession': '675407', 'stock_nums': '12600000'}
{'foreign_limit': '30309683', 'date': '20180130', 'bps': '967', 'name': '네오디안테크놀로지', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '42', 'code': '072770', 'market_cap': 41524265710, 'price': '1370', 'per': '32.62', 'industry_per': 41.26, 'industry': '소프트웨어', 'foreign_ratio': '0.58', 'pbr': 1.42, 'yield_ret': 0, 'foreign_possession': '176596', 'stock_nums': '30309683'}
{'foreign_limit': '7320000', 'date': '20180130', 'bps': '8247', 'name': '중앙백신', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '848', 'code': '072020', 'market_cap': 135786000000, 'price': '18550', 'per': '21.88', 'industry_per': 80.25, 'industry': '제약', 'foreign_ratio': '4.53', 'pbr': 2.25, 'yield_ret': '0.27', 'foreign_possession': '331942', 'stock_nums': '7320000'}
{'foreign_limit': '35125101', 'date': '20180130', 'bps': '1363', 'name': '이매진아시아', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-175', 'code': '036260', 'market_cap': 66386440890, 'price': '1890', 'per': '-10.80', 'industry_per': 63.44, 'industry': '오락,문화', 'foreign_ratio': '0.95', 'pbr': 1.39, 'yield_ret': 0, 'foreign_possession': '334464', 'stock_nums': '35125101'}
{'foreign_limit': '24160954', 'date': '20180130', 'bps': '1105', 'name': '미스터블루', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '169', 'code': '207760', 'market_cap': 91932429970, 'price': '3805', 'per': '22.51', 'industry_per': 33.43, 'industry': '디지털컨텐츠', 'foreign_ratio': '0.23', 'pbr': 3.44, 'yield_ret': '0.66', 'foreign_possession': '54893', 'stock_nums': '24160954'}
{'foreign_limit': '16623293', 'date': '20180130', 'bps': '2502', 'name': '비트컴퓨터', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '325', 'code': '032850', 'market_cap': 107885171570, 'price': '6490', 'per': '19.97', 'industry_per': 39.41, 'industry': '소프트웨어', 'foreign_ratio': '2.17', 'pbr': 2.59, 'yield_ret': '1.12', 'foreign_possession': '360258', 'stock_nums': '16623293'}
{'foreign_limit': '11776231', 'date': '20180130', 'bps': '6861', 'name': '에스텍파마', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '365', 'code': '041910', 'market_cap': 194307811500, 'price': '16500', 'per': '45.21', 'industry_per': 80.25, 'industry': '제약', 'foreign_ratio': '1.28', 'pbr': 2.4, 'yield_ret': '0.30', 'foreign_possession': '150337', 'stock_nums': '11776231'}
{'foreign_limit': '32574192', 'date': '20180130', 'bps': '601', 'name': '현대아이비티', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-266', 'code': '048410', 'market_cap': 193164958560, 'price': '5930', 'per': '-22.29', 'industry_per': -34.87, 'industry': '정보기기', 'foreign_ratio': '0.71', 'pbr': 9.87, 'yield_ret': 0, 'foreign_possession': '230064', 'stock_nums': '32574192'}
{'foreign_limit': '18978723', 'date': '20180130', 'bps': '40085', 'name': 'CJ E&M;', 'market_type': 'KOSDAQ', 'face_val': '5000', 'eps': '1605', 'code': '130960', 'market_cap': 3482014801100, 'price': '89900', 'per': '56.01', 'industry_per': 63.44, 'industry': '방송서비스', 'foreign_ratio': '53.40', 'pbr': 2.24, 'yield_ret': '0.22', 'foreign_possession': '10134882', 'stock_nums': '38732089'}
{'foreign_limit': '21978155', 'date': '20180130', 'bps': '6108', 'name': '네패스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '845', 'code': '033640', 'market_cap': 225276088750, 'price': '10250', 'per': '12.13', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '11.40', 'pbr': 1.68, 'yield_ret': '0.49', 'foreign_possession': '2505274', 'stock_nums': '21978155'}
{'foreign_limit': '8266666', 'date': '20180130', 'bps': '7455', 'name': '피엔티', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '381', 'code': '137400', 'market_cap': 127719989700, 'price': '15450', 'per': '40.55', 'industry_per': 63.59, 'industry': '기계,장비', 'foreign_ratio': '2.79', 'pbr': 2.07, 'yield_ret': '1.29', 'foreign_possession': '230981', 'stock_nums': '8266666'}
{'foreign_limit': '13089256', 'date': '20180130', 'bps': '4040', 'name': '알파홀딩스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-4325', 'code': '117670', 'market_cap': 183249584000, 'price': '14000', 'per': '-3.24', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '3.50', 'pbr': 3.47, 'yield_ret': '0.29', 'foreign_possession': '457641', 'stock_nums': '13089256'}
{'foreign_limit': '7411627', 'date': '20180130', 'bps': '4034', 'name': '칩스앤미디어', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '501', 'code': '094360', 'market_cap': 82639641050, 'price': '11150', 'per': '22.26', 'industry_per': 15.58, 'industry': '소프트웨어', 'foreign_ratio': '0.41', 'pbr': 2.76, 'yield_ret': '0.85', 'foreign_possession': '30386', 'stock_nums': '7411627'}
{'foreign_limit': '13535684', 'date': '20180130', 'bps': '4057', 'name': '가비아', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '408', 'code': '079940', 'market_cap': 94749788000, 'price': '7000', 'per': '17.16', 'industry_per': 51.73, 'industry': '인터넷', 'foreign_ratio': '12.67', 'pbr': 1.73, 'yield_ret': '0.43', 'foreign_possession': '1714556', 'stock_nums': '13535684'}
{'foreign_limit': '22937487', 'date': '20180130', 'bps': '5839', 'name': 'DMS', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '1608', 'code': '068790', 'market_cap': 174095526330, 'price': '7590', 'per': '4.72', 'industry_per': 63.59, 'industry': '기계,장비', 'foreign_ratio': '2.09', 'pbr': 1.3, 'yield_ret': '0.66', 'foreign_possession': '479677', 'stock_nums': '22937487'}
{'foreign_limit': '18723923', 'date': '20180130', 'bps': '2163', 'name': '엔피케이', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '129', 'code': '048830', 'market_cap': 42316065980, 'price': '2260', 'per': '17.52', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '40.26', 'pbr': 1.04, 'yield_ret': '1.20', 'foreign_possession': '7537911', 'stock_nums': '18723923'}
{'foreign_limit': '47169454', 'date': '20180130', 'bps': '9659', 'name': '서부T&D;', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '58', 'code': '006730', 'market_cap': 563674975300, 'price': '11950', 'per': '206.03', 'industry_per': 36.13, 'industry': '도매', 'foreign_ratio': '15.67', 'pbr': 1.24, 'yield_ret': '0.59', 'foreign_possession': '7393287', 'stock_nums': '47169454'}
{'foreign_limit': '15246000', 'date': '20180130', 'bps': '4157', 'name': '세명전기', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '207', 'code': '017510', 'market_cap': 124712280000, 'price': '8180', 'per': '39.52', 'industry_per': 32.96, 'industry': '금속', 'foreign_ratio': '3.35', 'pbr': 1.97, 'yield_ret': '0.98', 'foreign_possession': '510071', 'stock_nums': '15246000'}
{'foreign_limit': '8260000', 'date': '20180130', 'bps': '6469', 'name': '에이텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '893', 'code': '045660', 'market_cap': 103663000000, 'price': '12550', 'per': '14.05', 'industry_per': -34.87, 'industry': '정보기기', 'foreign_ratio': '4.50', 'pbr': 1.94, 'yield_ret': '0.80', 'foreign_possession': '371763', 'stock_nums': '8260000'}
{'foreign_limit': '10966342', 'date': '20180130', 'bps': '1613', 'name': '아이진', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-825', 'code': '185490', 'market_cap': 275255184200, 'price': '25100', 'per': '-30.42', 'industry_per': -2115.69, 'industry': '연구,개발', 'foreign_ratio': '0.54', 'pbr': 15.56, 'yield_ret': 0, 'foreign_possession': '59481', 'stock_nums': '10966342'}
{'foreign_limit': '11847232', 'date': '20180130', 'bps': '3396', 'name': '포메탈', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '157', 'code': '119500', 'market_cap': 62671857280, 'price': '5290', 'per': '33.69', 'industry_per': -88.17, 'industry': '금속', 'foreign_ratio': '2.84', 'pbr': 1.56, 'yield_ret': '0.76', 'foreign_possession': '336089', 'stock_nums': '11847232'}
{'foreign_limit': '59537195', 'date': '20180130', 'bps': '848', 'name': '현대정보기술', 'market_type': 'KOSDAQ', 'face_val': '1000', 'eps': '11', 'code': '026180', 'market_cap': 130088771075, 'price': '2185', 'per': '198.64', 'industry_per': 41.26, 'industry': '컴퓨터서비스', 'foreign_ratio': '0.90', 'pbr': 2.58, 'yield_ret': 0, 'foreign_possession': '535787', 'stock_nums': '59537195'}
{'foreign_limit': '11881871', 'date': '20180130', 'bps': '6664', 'name': '휴비츠', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '932', 'code': '065510', 'market_cap': 164563913350, 'price': '13850', 'per': '14.86', 'industry_per': 39.38, 'industry': '의료,정밀기기', 'foreign_ratio': '9.69', 'pbr': 2.08, 'yield_ret': '0.72', 'foreign_possession': '1150825', 'stock_nums': '11881871'}
{'foreign_limit': '11305067', 'date': '20180130', 'bps': '5498', 'name': '아프리카TV', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '962', 'code': '067160', 'market_cap': 256625020900, 'price': '22700', 'per': '23.60', 'industry_per': 51.73, 'industry': '소프트웨어', 'foreign_ratio': '32.82', 'pbr': 4.13, 'yield_ret': '1.28', 'foreign_possession': '3710302', 'stock_nums': '11305067'}
{'foreign_limit': '38726201', 'date': '20180130', 'bps': '503', 'name': '피에스엠씨', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-46', 'code': '024850', 'market_cap': 29044650750, 'price': '750', 'per': '-16.30', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '6.46', 'pbr': 1.49, 'yield_ret': 0, 'foreign_possession': '2499986', 'stock_nums': '38726201'}
{'foreign_limit': '59117127', 'date': '20180130', 'bps': '599', 'name': '오리엔트정공', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-115', 'code': '065500', 'market_cap': 38721718185, 'price': '655', 'per': '-5.70', 'industry_per': 9.62, 'industry': '운송장비,부품', 'foreign_ratio': '0.87', 'pbr': 1.09, 'yield_ret': 0, 'foreign_possession': '512403', 'stock_nums': '59117127'}
{'foreign_limit': '24656540', 'date': '20180130', 'bps': '1446', 'name': 'SBI핀테크솔루션즈', 'market_type': 'KOSDAQ', 'face_val': 0, 'eps': '182', 'code': '950110', 'market_cap': 246318834600, 'price': '9990', 'per': '54.89', 'industry_per': 41.26, 'industry': '미분류', 'foreign_ratio': '16.33', 'pbr': 6.91, 'yield_ret': '1.01', 'foreign_possession': '4025715', 'stock_nums': '24656540'}
{'foreign_limit': '10630978', 'date': '20180130', 'bps': '9031', 'name': '텔레칩스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '989', 'code': '054450', 'market_cap': 153086083200, 'price': '14400', 'per': '14.56', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '2.71', 'pbr': 1.59, 'yield_ret': '0.90', 'foreign_possession': '288305', 'stock_nums': '10630978'}
{'foreign_limit': '64643777', 'date': '20180130', 'bps': '382', 'name': '에이티세미콘', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-221', 'code': '089530', 'market_cap': 36135871343, 'price': '559', 'per': '-2.53', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '1.07', 'pbr': 1.46, 'yield_ret': 0, 'foreign_possession': '689554', 'stock_nums': '64643777'}
{'foreign_limit': '14280000', 'date': '20180130', 'bps': '3248', 'name': '피앤이솔루션', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '339', 'code': '131390', 'market_cap': 166362000000, 'price': '11650', 'per': '34.37', 'industry_per': 51.85, 'industry': '일반전기전자', 'foreign_ratio': '1.94', 'pbr': 3.59, 'yield_ret': 0, 'foreign_possession': '276967', 'stock_nums': '14280000'}
{'foreign_limit': '88347431', 'date': '20180130', 'bps': '1573', 'name': '팜스토리', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '187', 'code': '027710', 'market_cap': 121919454780, 'price': '1380', 'per': '7.38', 'industry_per': 16.73, 'industry': '음식료,담배', 'foreign_ratio': '4.81', 'pbr': 0.88, 'yield_ret': 0, 'foreign_possession': '4245950', 'stock_nums': '88347431'}
{'foreign_limit': '27345997', 'date': '20180130', 'bps': '5020', 'name': '솔본', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '14', 'code': '035610', 'market_cap': 180483580200, 'price': '6600', 'per': '471.43', 'industry_per': 39.41, 'industry': '전문기술', 'foreign_ratio': '1.32', 'pbr': 1.31, 'yield_ret': 0, 'foreign_possession': '360858', 'stock_nums': '27345997'}
{'foreign_limit': '15391605', 'date': '20180130', 'bps': '7580', 'name': '오텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '869', 'code': '067170', 'market_cap': 208556247750, 'price': '13550', 'per': '15.59', 'industry_per': 26.78, 'industry': '금융', 'foreign_ratio': '4.32', 'pbr': 1.79, 'yield_ret': '0.52', 'foreign_possession': '664690', 'stock_nums': '15391605'}
{'foreign_limit': '25322574', 'date': '20180130', 'bps': '834', 'name': '이엑스티', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '224', 'code': '226360', 'market_cap': 53683856880, 'price': '2120', 'per': '9.46', 'industry_per': 17.74, 'industry': '전문기술', 'foreign_ratio': '0.06', 'pbr': 2.54, 'yield_ret': 0, 'foreign_possession': '16052', 'stock_nums': '25322574'}
{'foreign_limit': '14200000', 'date': '20180130', 'bps': '11430', 'name': '이엔에프테크놀로지', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '1741', 'code': '102710', 'market_cap': 296780000000, 'price': '20900', 'per': '12.00', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '11.67', 'pbr': 1.83, 'yield_ret': '0.24', 'foreign_possession': '1657659', 'stock_nums': '14200000'}
{'foreign_limit': '7566192', 'date': '20180130', 'bps': '-6065', 'name': '큐리언트', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-3383', 'code': '115180', 'market_cap': 284488819200, 'price': '37600', 'per': '-11.11', 'industry_per': -2115.69, 'industry': '연구,개발', 'foreign_ratio': '4.57', 'pbr': -6.2, 'yield_ret': 0, 'foreign_possession': '345915', 'stock_nums': '7566192'}
{'foreign_limit': '20624568', 'date': '20180130', 'bps': '1506', 'name': '바이오니아', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-863', 'code': '064550', 'market_cap': 229963933200, 'price': '11150', 'per': '-12.92', 'industry_per': -2115.69, 'industry': '제약', 'foreign_ratio': '3.37', 'pbr': 7.4, 'yield_ret': 0, 'foreign_possession': '695830', 'stock_nums': '20624568'}
{'foreign_limit': '13879521', 'date': '20180130', 'bps': '1908', 'name': '한솔인티큐브', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-360', 'code': '070590', 'market_cap': 33727236030, 'price': '2430', 'per': '-6.75', 'industry_per': 41.26, 'industry': '컴퓨터서비스', 'foreign_ratio': '1.00', 'pbr': 1.27, 'yield_ret': '1.24', 'foreign_possession': '139368', 'stock_nums': '13879521'}
{'foreign_limit': '5500000', 'date': '20180130', 'bps': 0, 'name': '유진에이씨피씨스팩2호', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': 0, 'code': '215090', 'market_cap': 11385000000, 'price': '2070', 'per': 0, 'industry_per': 0, 'industry': '금융서비스', 'foreign_ratio': '0.07', 'pbr': 0, 'yield_ret': 0, 'foreign_possession': '3648', 'stock_nums': '5500000'}
{'foreign_limit': '70718000', 'date': '20180130', 'bps': '16058', 'name': '제일홀딩스', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '3473', 'code': '003380', 'market_cap': 1230493200000, 'price': '17400', 'per': '5.01', 'industry_per': 16.73, 'industry': '금융', 'foreign_ratio': '2.62', 'pbr': 1.08, 'yield_ret': '0.29', 'foreign_possession': '1852838', 'stock_nums': '70718000'}
{'foreign_limit': '17939517', 'date': '20180130', 'bps': '5216', 'name': '리더스코스메틱', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '259', 'code': '016100', 'market_cap': 372244977750, 'price': '20750', 'per': '80.12', 'industry_per': 30.93, 'industry': '화학', 'foreign_ratio': '1.94', 'pbr': 3.98, 'yield_ret': 0, 'foreign_possession': '348303', 'stock_nums': '17939517'}
{'foreign_limit': '11000000', 'date': '20180130', 'bps': '4918', 'name': '고려제약', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '459', 'code': '014570', 'market_cap': 88220000000, 'price': '8020', 'per': '17.47', 'industry_per': 80.25, 'industry': '제약', 'foreign_ratio': '6.37', 'pbr': 1.63, 'yield_ret': '1.25', 'foreign_possession': '700697', 'stock_nums': '11000000'}
{'foreign_limit': '40336569', 'date': '20180130', 'bps': '2900', 'name': '삼우엠스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-375', 'code': '082660', 'market_cap': 34286083650, 'price': '850', 'per': '-2.27', 'industry_per': 1045.68, 'industry': 'IT부품', 'foreign_ratio': '2.14', 'pbr': 0.29, 'yield_ret': 0, 'foreign_possession': '864645', 'stock_nums': '40336569'}
 0, 'foreign_possession': 0, 'stock_nums': '700000'}
{'foreign_limit': '17862430', 'date': '20180130', 'bps': '-69875', 'name': 'STX', 'market_type': 'KOSPI', 'face_val': '2500', 'eps': '-145658', 'code': '011810', 'market_cap': 426018955500, 'price': '23850', 'per': '-0.16', 'industry_per': -20.68, 'industry': '유통업', 'foreign_ratio': '0.00', 'pbr': -0.34, 'yield_ret': 0, 'foreign_possession': '0', 'stock_nums': '17862430'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '삼성 K200 Call 1803-01 ETN', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '530030', 'market_cap': 8102500000, 'price': '11575', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '700000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '신한 인버스 옥수수 선물 ETN(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '500014', 'market_cap': 24400000000, 'price': '12200', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '2000000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TRUE 섹터탑픽 ETN', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '570008', 'market_cap': 25920000000, 'price': '12960', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '2000000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '미래에셋 글로벌 리츠 ETN(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '590012', 'market_cap': 20150000000, 'price': '10075', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '2000000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '미래에셋 K200 P-SP 1803-02 ETN', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '520019', 'market_cap': 6254500000, 'price': '8935', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '700000'}
{'foreign_limit': '72749313', 'date': '20180130', 'bps': '742', 'name': '위지트', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '70', 'code': '036090', 'market_cap': 193876919145, 'price': '2665', 'per': '38.07', 'industry_per': 63.59, 'industry': '기계,장비', 'foreign_ratio': '0.76', 'pbr': 3.59, 'yield_ret': 0, 'foreign_possession': '551727', 'stock_nums': '72749313'}
{'foreign_limit': '253143013', 'date': '20180130', 'bps': '374', 'name': '제이스테판', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '-169', 'code': '096690', 'market_cap': 182516112373, 'price': '721', 'per': '-4.27', 'industry_per': -34.87, 'industry': '정보기기', 'foreign_ratio': '0.27', 'pbr': 1.93, 'yield_ret': '0.65', 'foreign_possession': '682709', 'stock_nums': '253143013'}
{'foreign_limit': '48000000', 'date': '20180130', 'bps': '1345', 'name': '에이티넘인베스트', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '113', 'code': '021080', 'market_cap': 263040000000, 'price': '5480', 'per': '48.50', 'industry_per': 197.81, 'industry': '금융', 'foreign_ratio': '0.45', 'pbr': 4.07, 'yield_ret': '0.64', 'foreign_possession': '214966', 'stock_nums': '48000000'}
{'foreign_limit': '40000000', 'date': '20180130', 'bps': '1258', 'name': '대성창투', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '58', 'code': '027830', 'market_cap': 158000000000, 'price': '3950', 'per': '68.10', 'industry_per': 197.81, 'industry': '금융', 'foreign_ratio': '0.52', 'pbr': 3.14, 'yield_ret': '0.76', 'foreign_possession': '206997', 'stock_nums': '40000000'}
{'foreign_limit': '107630204', 'date': '20180130', 'bps': '3197', 'name': '완리', 'market_type': 'KOSDAQ', 'face_val': '0.00CNY', 'eps': '226', 'code': '900180', 'market_cap': 63394190156, 'price': '589', 'per': '2.61', 'industry_per': 17.74, 'industry': '미분류', 'foreign_ratio': '14.08', 'pbr': 0.18, 'yield_ret': 0, 'foreign_possession': '15155984', 'stock_nums': '107630204'}
{'foreign_limit': '162066575', 'date': '20180130', 'bps': '523', 'name': 'SBI인베스트먼트', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '19', 'code': '019550', 'market_cap': 234186200875, 'price': '1445', 'per': '76.05', 'industry_per': 197.81, 'industry': '금융', 'foreign_ratio': '5.31', 'pbr': 2.76, 'yield_ret': 0, 'foreign_possession': '8612118', 'stock_nums': '162066575'}
{'foreign_limit': '83243054', 'date': '20180130', 'bps': '861', 'name': '라이브플렉스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '273', 'code': '050120', 'market_cap': 139432115450, 'price': '1675', 'per': '6.14', 'industry_per': 19.67, 'industry': '도매', 'foreign_ratio': '0.96', 'pbr': 1.95, 'yield_ret': 0, 'foreign_possession': '801551', 'stock_nums': '83243054'}
{'foreign_limit': '36937443', 'date': '20180130', 'bps': '1470', 'name': '한일진공', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '39', 'code': '123840', 'market_cap': 136483851885, 'price': '3695', 'per': '94.74', 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '1.16', 'pbr': 2.51, 'yield_ret': '2.71', 'foreign_possession': '430218', 'stock_nums': '36937443'}
0', 'bps': 0, 'name': '매일유업', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': 0, 'code': '267980', 'market_cap': 570629850000, 'price': '75000', 'per': 0, 'industry_per': 16.73, 'industry': '음식료,담배', 'foreign_ratio': '10.12', 'pbr': 0, 'yield_ret': 0, 'foreign_possession': '769744', 'stock_nums': '7608398'}
{'foreign_limit': '6330908', 'date': '20180130', 'bps': '18452', 'name': '제이브이엠', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '1753', 'code': '054950', 'market_cap': 369091936400, 'price': '58300', 'per': '33.26', 'industry_per': 39.38, 'industry': '기계,장비', 'foreign_ratio': '2.84', 'pbr': 3.16, 'yield_ret': '0.55', 'foreign_possession': '179765', 'stock_nums': '6330908'}
{'foreign_limit': '8278230', 'date': '20180130', 'bps': '6413', 'name': '큐에스아이', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '171', 'code': '066310', 'market_cap': 58278739200, 'price': '7040', 'per': '41.17', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '2.27', 'pbr': 1.1, 'yield_ret': '0.71', 'foreign_possession': '187568', 'stock_nums': '8278230'}
